UserId,count(p.Id)
5602,20
5603,2
5604,1
5605,3
5608,2
5610,1
5611,2
5612,1
5615,3
5616,1
5621,97
5624,4
5631,1
5633,1
5635,39
5636,2
5637,1
5642,4
5643,1
5644,1
5653,1
5654,1
5656,1
5659,1
5662,1
5663,5
5664,2
5665,2
5668,23
5677,10
5678,17
5680,1
5682,29
5692,255
5696,1
5698,1
5701,2
5703,2
5707,1
5708,1
5713,1
5715,12
5716,4
5717,5
5718,2
5719,30
5723,7
5730,1
5731,1
5736,9
5738,1
5739,3
5741,1
5743,1
5747,9
5756,1
5761,1
5768,1
5777,4
5780,1
5781,2
5784,3
5786,1
5792,4
5796,2
5802,6
5804,1
5808,1
5810,47
5813,2
5814,3
5817,3
5820,3
5821,2
5822,6
5824,1
5825,1
5826,5
5827,1
5828,13
5830,1
5832,7
5834,647
5835,1
5837,2
5840,1
5842,5
5843,1
5847,1
5858,1
5865,1
5866,1
5867,2
5869,2
5874,1
5877,23
5878,6
5879,4
5882,5
5902,14
5904,9
5905,42
5908,9
5911,1
5918,2
5924,1
5928,7
5932,2
5933,4
5934,10
5936,6
5938,4
5939,24
5940,6
5941,1
5945,1
5952,1
5954,2
5956,2
5958,2
5961,2
5967,1
5968,7
5971,1
5972,6
5974,5
5983,92
5987,1
5988,1
5990,6
5991,1
5992,2
5997,1
6001,9
6005,4
6007,11
6013,3
6014,1
6016,1
6018,1
6028,4
6036,1
6041,1
6045,2
6054,5
6057,3
6059,78
6061,2
6066,1
6073,1
6078,2
6086,2
6094,1
6095,2
6102,2
6104,8
6105,1
6109,3
6112,36
6118,27
6122,20
6127,3
6129,1
6135,1
6137,1
6139,13
6140,1
6145,65
6147,3
6153,2
6159,1
6163,2
6166,1
6167,5
6168,2
6177,36
6178,2
6180,13
6181,1
6184,2
6199,1
6200,3
6204,4
6208,4
6211,1
6212,6
6218,3
6221,22
6222,56
6231,2
6232,1
6234,4
6236,1
6239,1
6240,1
6246,5
6250,1
6253,1
6254,1
6258,4
6261,1
6267,1
6269,1
6272,1
6273,3
6279,147
6281,5
6283,1
6285,1
6287,44
6294,137
6295,2
6296,3
6300,19
6304,1
6306,3
6309,1
6311,2
6314,17
6316,7
6318,2
6320,1
6322,6
6325,1
6328,39
6329,97
6330,5
6332,1
6335,7
6337,7
6339,1
6342,8
6363,4
6365,6
6366,5
6370,1
6372,11
6373,1
6374,1
6377,1
6378,4
6381,1
6383,1
6384,78
6385,96
6386,10
6390,189
6391,2
6393,74
6394,3
6398,25
6402,32
6403,10
6404,1
6414,4
6415,227
6419,15
6420,86
6421,2
6423,10
6424,2
6425,21
6426,70
6427,6
6430,6
6431,5
6432,8
6433,5
6434,2
6440,16
6447,1
6450,6
6452,1
6457,16
6458,1
6465,1
6466,2
6473,3
6474,1
6479,5
6481,3
6482,3
6483,1
6486,1
6487,1
6488,5
6491,4
6492,1
6493,4
6494,1
6495,3
6498,3
6499,1
6503,3
6504,1
6505,191
6507,1
6509,373
6510,2
6513,4
6514,2
6516,43
6518,4
6523,3
6524,10
6525,6
6527,4
6537,1
6541,1
6550,3
6555,1
6559,63
6560,3
6561,1
6564,41
6571,1
6574,1
6575,1
6579,30
6581,2
6582,24
6586,465
6588,4
6591,168
6594,3
6597,2
6600,3
6601,1
6605,1913
6610,10
6611,12
6617,357
6618,2
6619,6
6620,1
6621,45
6623,1
6630,6
6631,3
6639,44
6640,1
6644,223
6651,3
6653,4
6654,18
6659,6
6664,17
6667,1
6669,13
6673,4
6675,1
6676,3
6677,27
6678,1
6683,2
6689,2
6693,2
6695,107
6697,11
6698,1
6699,4
6702,1
6703,1
6706,1
6707,1
6709,2
6710,1
6711,2
6718,40
6720,47
6724,2
6725,1
6727,3
6735,66
6742,6
6743,2
6744,6
6745,1
6747,1
6748,1
6749,1
6755,4
6757,1
6758,14
6759,4
6760,1
6770,10
6775,1
6783,2
6795,38
6798,7
6801,122
6802,3
6804,1
6807,1
6810,5
6814,1
6815,2
6816,1
6822,9
6825,12
6828,1
6830,6
6834,1
6836,6
6839,2
6843,4
6847,18
6848,1
6854,16
6861,16
6863,2
6864,3
6865,2
6866,2
6867,1
6869,3
6870,111
6877,14
6883,45
6884,1
6885,10
6886,1
6887,1
6889,3
6891,14
6892,2
6894,12
6901,7
6904,2
6908,1
6909,270
6911,1
6912,9
6913,6
6914,7
6916,1
6917,1
6919,1
6920,5
6924,2
6925,1
6926,4
6928,1
6932,1
6934,2
6938,3
6940,8
6941,1
6944,28
6945,1
6946,1
6947,28
6951,41
6952,3
6960,1
6961,1
6967,453
6968,1
6969,4
6974,3
6975,2
6978,3
6980,2
6981,1
6985,2
6988,1
6989,6
6997,5
6998,1
7006,2
7007,119
7009,3
7013,1
7022,4
7024,1
7026,3
7029,2
7032,2
7034,8
7035,2
7038,13
7039,1
7041,12
7042,29
7043,257
7045,2
7048,57
7064,1
7065,1
7067,3
7073,6
7077,1
7080,103
7083,104
7086,2
7089,2
7092,9
7094,2
7098,7
7102,5
7103,1
7104,1
7105,1
7110,5
7112,1
7116,2
7117,1
7118,2
7119,7
7123,5
7144,6
7145,1
7146,110
7160,15
7161,1
7167,291
7169,2
7178,5
7180,1
7181,1
7183,2
7184,16
7195,1
7203,13
7213,3
7217,42
7222,9
7223,4
7226,4
7227,1
7237,1
7243,32
7250,3
7251,1
7256,2
7258,5
7262,13
7268,31
7270,11
7272,1
7274,13
7276,1
7279,3
7284,3
7285,1
7289,19
7290,1
7293,1
7298,1
7304,2
7305,6
7308,1
7313,10
7314,1
7315,7
7320,2
7323,7
7325,2
7327,1
7330,1
7336,7
7340,2
7350,2
7353,2
7356,3
7360,21
7361,1
7363,2
7368,1
7369,9
7370,1
7373,1
7376,2
7379,2
7380,48
7386,1
7388,4
7390,24
7393,1
7397,3
7398,5
7408,1
7409,5
7415,1
7416,3
7418,1
7422,889
7424,9
7426,101
7427,76
7428,10
7430,1
7431,13
7433,69
7434,17
7439,4
7441,7
7444,1
7446,6
7451,1
7452,2
7454,132
7456,11
7457,2
7458,1
7460,3
7464,1
7466,1
7468,2
7470,4
7475,1
7478,3
7482,9
7485,3
7489,1
7494,3
7498,1
7499,8
7500,5
7503,2
7504,1
7506,12
7508,4
7509,3
7510,1
7513,1
7514,2
7518,1
7519,531
7521,2
7522,1
7525,4
7529,1
7533,1
7536,3
7541,6
7544,1
7545,1
7557,1
7561,1
7564,2
7566,2
7567,20
7572,2
7575,325
7585,14
7587,2
7588,4
7590,1
7592,1
7594,2
7606,1
7609,1
7610,10
7611,1
7614,1
7620,1
7626,4
7629,12
7634,26
7641,10
7644,2
7646,4
7649,25
7654,20
7656,1
7664,3
7669,1
7671,1
7675,2
7682,5
7684,12
7685,12
7686,4
7689,10
7692,2
