question_id,user_id
501,258
39,396
745,305
39,210
1533,6
1533,-1
39,402
1338,356
1483,408
745,258
1483,416
39,389
1483,422
870,389
1483,432
870,436
1483,439
1533,439
1533,165
1380,439
39,445
870,443
1483,0
408,258
1338,447
1588,92
966,389
501,0
1588,29
1483,467
1588,5
39,471
1483,480
1483,487
39,489
1483,120
1483,500
1620,0
39,493
1588,500
408,0
1338,509
1588,497
870,521
247,232
1483,535
1483,540
1483,262
1,552
1371,550
1483,543
247,127
39,550
501,262
1371,262
1483,254
1674,542
966,542
1483,113
1483,577
1483,586
135,389
1483,133
1474,4
1483,593
1483,598
247,597
1483,575
1750,602
1750,542
1750,605
1750,575
1750,47
1750,4
1483,604
1483,-1
1745,66
1752,559
1745,34
1483,389
1745,575
1745,47
39,618
1745,156
1785,156
1745,64
1785,47
1785,319
39,575
1752,141
1752,552
1701,305
1752,165
1483,98
1745,497
1745,552
1745,631
1380,627
604,494
1533,0
1483,112
1745,229
1483,19
39,415
1785,87
604,389
1371,160
1785,24
1785,607
1785,172
1785,635
966,661
1785,120
1745,17
604,662
1785,552
1785,74
1849,17
1849,667
1745,671
1849,662
1745,456
1745,625
1745,652
39,215
1885,63
1785,509
1745,705
1785,287
1785,703
1785,61
1885,509
1745,666
1745,287
1885,40
1890,710
1890,698
1890,712
779,714
1890,666
1785,698
1885,15077
1338,0
1338,718
1338,738
1338,734
1785,196
1338,749
1262,731
1338,758
1947,24
1338,762
1947,136
1338,774
1947,226
1338,719
1890,782
1338,798
1338,783
1785,160
1745,790
1338,350
1785,789
1338,794
1997,24
1997,718
1997,14
1997,782
1890,718
1997,809
1785,809
1997,17
1890,143
57,160
1885,456
1890,210
57,666
1338,-1
1338,828
1890,789
1533,718
1338,801
2051,190
2051,838
2051,131
2051,794
1533,838
1997,837
2051,719
2051,287
1745,841
1969,189
1997,855
2051,855
2042,34
2086,719
1338,860
2051,862
2051,74
2051,864
135,835
135,871
1065,791
2042,5
2042,718
1890,545
1745,471
1338,886
2051,894
2164,712
2164,162
2164,819
1997,819
1890,162
1745,908
1338,905
135,824
2192,841
2204,712
1745,919
1338,927
1338,278
2192,928
1338,919
2226,897
2204,61
1338,929
843,841
1376,841
1058,841
2226,13
502,900
1745,935
2252,38
2252,287
2226,489
1745,0
2252,666
1745,-1
2259,66
39,966
2192,66
1719,227
1719,-1
2331,968
2331,41
2329,66
2329,86
1719,42
2192,970
2331,24
215,666
2331,389
2331,172
2051,979
1338,984
2331,35
38,979
1371,979
2247,990
502,990
2051,30
1371,897
2331,360
2410,6
2410,63
2331,998
2204,998
2329,107
39,1023
1745,1025
39,34
1338,1035
215,1037
2410,34
1095,0
2497,552
39,1060
2331,838
779,389
2410,0
1745,708
1785,389
2331,935
39,1070
1785,1080
39,1079
2051,1081
812,935
729,462
2051,1080
1745,987
1371,1093
43528,705
2051,219
1338,145
2247,1117
43528,837
1065,0
1745,170
1745,1093
2247,11
2410,509
2192,666
2192,838
43528,1127
43528,607
2051,0
2051,1138
2051,607
1338,191
2654,145
501,998
2654,163
2654,6
2192,1093
2051,1154
2051,1161
2051,1173
2051,88
2051,471
2051,-1
2051,1182
2051,730
2699,47
73,1093
2192,1184
2700,1093
2051,958
2699,287
2699,666
2192,389
1745,1205
2051,342
2051,1207
2654,389
2715,1204
2192,1204
2715,211
2192,1205
2331,61
2700,287
2715,979
2051,415
2051,1221
2682,1204
2756,66
2756,1204
1674,1204
2756,14
2051,1224
2777,1204
2715,170
2715,92
2756,841
2715,883
1,841
1380,841
2715,78
1380,1204
1745,1236
779,841
2776,14
2715,34
39,1239
39,567
2806,666
2806,1239
1371,1256
1674,61
729,1256
368,1256
966,1256
2829,61
2829,666
1,666
2715,47
729,0
2715,98
368,1218
966,285
1752,1215
2185,47
1745,1161
1752,921
1701,1810
1371,1067
1752,1204
2329,1315
1,1245
2776,151
1877,6
1217,145
1217,935
616,1256
2829,1340
2776,1340
1588,1256
1386,1256
2682,1340
94,1256
2932,0
2699,1256
724,1256
940,1352
2948,4
2959,220
2932,11
2715,940
2932,172
940,415
2715,1373
966,1373
1701,1373
2959,25
294,1256
1483,1396
2051,919
1516,1401
1262,1401
135,14
1063,666
1483,666
2948,24
870,14
2948,34
1483,67
3033,1301
3033,4
1483,1373
3049,666
3069,1416
3069,902
2948,841
3069,6
2959,866
3069,1388
1483,921
44177,6
44177,24
44177,935
1483,1325
1483,90
44177,1294
44177,34
44177,666
44177,1434
44177,92
2948,287
2948,89
44177,389
44177,74
177,389
1745,1455
44177,101
1785,1455
1785,1301
778,486
3139,4
44177,1455
3139,1464
778,1236
44177,897
778,1131
1483,1483
1483,564
1483,552
368,0
870,1095
3139,1037
124109,122
44177,1500
124109,64
124109,562
44177,667
3139,698
44177,1515
3199,389
3199,1037
3139,1522
1588,402
1588,1037
44177,1223
1719,604
3233,785
3233,96
3233,1033
3233,1343
3233,101
3233,47
3241,144
3233,1254
3233,855
1588,1525
1997,471
44177,855
3241,782
3241,101
3139,1427
3241,1147
3233,1069
3139,160
1588,19
3241,855
3233,160
2051,17
1588,160
1588,17
3233,92
1785,1540
3272,47
3272,0
3272,24
3277,24
3277,935
1947,120
3272,17
262,1553
1947,1384
1785,1554
2331,841
262,902
3233,509
3272,1427
3139,1554
3233,1564
3272,34
3199,897
3272,160
3272,1573
3233,1572
44177,1571
2331,1060
3272,1590
3317,378
3233,148
3241,1571
3317,47
44177,1586
3317,6
3233,1060
3317,897
3317,1254
3233,1628
3233,1454
1,1571
3317,1571
3317,1454
2051,564
3233,59
3317,597
3241,1033
1338,13
3049,1204
3272,1633
1,1223
1719,1204
1483,1641
3233,1641
1877,1573
1338,1579
2192,785
3272,1649
2700,88
3383,1596
3383,1579
3383,101
1588,1223
3383,479
745,990
3272,1644
3383,1326
866,1360
3317,1650
745,460
3233,591
1719,389
3425,63
2410,145
2410,1444
3425,902
1009,897
1745,1668
3233,1325
3383,1683
3450,0
3438,162
3233,500
3450,92
2948,145
2410,122
3450,145
3233,0
348,1674
3450,998
3450,552
3438,998
3425,998
2756,1045
2756,1033
3233,1710
2226,1037
3383,1095
44177,1724
3482,666
3482,782
3482,123
3233,1732
3519,47
3519,666
3519,1254
1701,4
3233,1739
2051,1732
3558,712
3558,34
3558,1093
3558,855
3558,74
3558,1071
502,1521
1877,1763
3519,305
3519,719
3558,1360
3558,849
502,998
16,1343
3622,935
3622,719
3558,1790
3558,1384
3622,866
3622,855
3622,0
492,855
3645,1071
3645,24
3645,64
3272,855
3645,136
3645,42
492,160
16,148
3558,1813
3272,1093
3678,719
2331,148
3622,66
3678,63
3233,1813
3713,0
3622,1843
3747,897
3645,1496
3747,1865
262,500
3747,1870
3645,1865
3766,1875
3766,500
3766,24
3766,1880
3425,1254
3766,1886
3766,114
3747,1476
3824,1512
3824,11
3824,552
3824,1916
3824,1560
724,61
1262,61
3272,1929
3851,378
3851,61
3824,1931
3824,1929
3851,616
3851,156
724,1813
3851,657
3851,92
3851,855
3851,886
3853,101
3851,1887
3383,855
3884,101
3851,1620
3851,1373
3884,625
3884,1476
3918,61
3918,226
3851,287
3558,625
3851,1306
3918,17
3921,63
3824,287
3918,855
2192,855
2192,657
874,855
3921,11
2192,1865
3921,1093
3713,63
3884,902
3921,24
3921,1905
3921,38
3851,468
3956,136
3956,719
3956,468
3956,170
3918,11
3851,1384
3918,607
3956,61
3967,666
3956,389
3884,966
3956,83
3918,25
3824,148
3851,1968
3956,921
3851,310
3519,1150
1785,148
3956,897
1785,1993
1785,-1
4028,0
4028,189
1785,837
4028,841
4028,855
1785,0
1483,837
3918,1894
1877,2016
4028,1254
1785,2030
3519,837
1785,2035
1785,2033
1785,2040
1785,1534
3918,1384
2252,657
2700,837
1785,2048
1785,2055
3918,1767
3918,0
1785,2061
4107,719
4107,897
4112,935
1785,2074
4107,389
4028,2063
4107,2073
2776,855
1785,2073
2776,897
4028,1093
1785,214
2776,735
3851,1767
843,1093
1785,838
4112,1420
2776,47
2776,1571
1483,1013
1785,2097
1785,331
4112,841
1483,1571
4180,389
4180,1571
1217,2107
1483,2120
1785,2122
3851,2126
1785,2124
616,2127
4200,1204
492,2127
4180,348
1785,2131
4200,6
4180,1865
3851,2140
1180,1521
1180,-1
1180,1865
616,0
1785,2157
3851,1539
2948,2159
4200,2163
4250,156
4250,897
4250,34
4250,6
4250,1865
4200,897
43528,1254
3519,2168
1785,2181
4200,2195
4180,2198
3851,2198
4274,1254
4274,1420
492,89
4274,1724
4267,34
3519,1373
4274,34
4272,488
4272,542
4296,2217
4272,1922
2192,488
257,2120
1785,2222
4296,672
4272,1402
4272,2206
4267,378
4272,2115
4325,1254
4272,37
492,37
4272,47
9,101
9,14
9,2242
9,1130
4325,672
9,1073
4180,37
3766,37
3766,-1
4272,1073
4325,1071
4028,37
779,175
4325,1804
4325,837
1483,1454
4325,855
9,2238
9,2260
4391,226
2051,2264
4391,2261
4391,103
4399,226
4399,42
4399,422
9,1732
9,1591
4418,841
4418,2142
1785,354
4418,354
1106,2142
4418,34
1106,2304
4507,226
4522,55
4522,0
4522,136
4507,0
4522,666
4522,2300
4522,1350
4522,2182
4418,1374
1,2326
4142,1870
1785,2337
4522,2335
4596,83
4596,841
1,1865
2192,2347
4442,1790
4614,1790
3558,0
4614,712
4614,278
4596,34
4614,0
4614,122
4614,2274
4647,1474
4200,940
4180,1474
4647,1813
4662,134
4654,134
89158,2297
89158,0
89158,552
89158,560
4662,2297
4654,2297
89158,11
89158,607
89158,61
89158,100
4714,4
4654,2242
89158,866
4596,15
89158,855
4596,666
2699,92
3730,2397
4714,855
89158,1789
4662,855
2699,1013
4662,389
370,2329
4662,2238
4765,2405
4765,47
89158,1929
4765,1929
89158,1254
4765,1093
4765,1905
3241,1905
2777,2026
1745,2325
1719,2026
501,2449
89158,2461
501,1777
3851,656
940,389
44,1209
1,2449
44,2004
940,2274
4889,55
257,2449
4889,841
4879,855
4889,389
4889,1929
4889,855
3069,1254
4879,2238
16,855
501,905
4889,47
16,2296
4614,389
940,2467
1,2471
4951,897
4951,2314
1135,2489
4951,2487
1135,1865
648,2489
1135,2504
4951,2489
4614,2489
44,2489
3241,2489
3069,2509
5015,6
2410,38
5015,38
5034,226
940,2534
5034,6
3241,464
5034,1609
368,2347
4889,2534
5074,189
4889,356
5074,83
4614,2548
3851,2528
4879,2217
5015,34
4662,2554
5074,156
2410,666
5074,666
5119,841
501,2063
5120,1767
5120,666
5119,666
370,1865
5120,841
501,607
5034,607
1745,2528
3519,2509
370,2509
4399,2305
1997,2305
1997,2300
4272,2182
5225,935
5225,83
5232,6
5232,1301
5232,2620
5232,897
5232,2528
2051,2626
5225,2554
5232,2643
5232,542
966,2448
4475,666
5232,1384
16,1254
5232,2671
5120,0
16,2734
4522,2757
5297,2238
5297,841
5120,2135
2192,2397
5331,1790
5341,1790
5341,287
5341,47
745,2509
5372,2829
5372,-1
5372,2671
5372,666
5372,2439
5372,2835
5372,2313
1785,2840
1483,2840
5372,348
5405,2439
1483,2849
5405,66
5372,2142
5415,935
5415,855
5415,2671
5405,2300
5372,855
3069,2851
5415,67
5427,935
5427,348
5427,61
5356,902
5405,2863
5415,73
5415,1474
5372,108
1483,2874
5427,2874
5466,0
5466,2874
1483,2888
5427,2816
1483,2892
1483,2893
5466,2297
1483,2896
5466,2902
5466,2892
5466,562
1483,2917
1483,2918
5473,2917
1483,2380
5473,2359
1483,2927
5473,2902
5427,1454
1483,2937
5466,2928
5466,2940
1483,2115
5513,0
5513,34
5513,1476
1483,1476
1483,2954
5531,1476
5531,1043
5531,0
1483,2928
5540,587
5540,0
5466,2960
5490,1929
5513,2951
5490,1073
5466,2975
5540,356
5560,221
5540,144
5427,2051
5560,841
5372,2955
5513,2983
5427,42
4028,2983
1849,38
5452,1306
5597,0
5597,2587
5597,42
5597,855
5597,17
5473,987
5613,2274
5597,1554
5597,688
5597,849
1483,3054
5540,1384
5613,226
1106,679
678,1254
5597,88
5466,2344
5494,1204
5613,897
5494,2296
5613,607
5490,3096
5613,235
5597,235
1483,2942
4879,2429
5490,3111
5490,935
5613,1554
5564,311
1106,3124
5613,987
5613,63
1483,3128
1483,235
5705,2210
5727,1973
5727,935
5727,841
5705,2026
3851,2509
5613,1791
5727,902
5597,3138
5466,3138
5427,3138
3851,3138
5415,3138
1483,3143
5372,2528
5748,935
5749,1236
5705,1935
5748,694
5748,1240
5748,29
1106,2528
5757,1865
5757,2073
2715,1325
2715,2638
1106,1345
220,2671
5613,471
5705,145
220,1865
5749,0
5749,221
5466,1474
5757,2696
604,2617
5749,2397
5372,3138
2051,3138
5749,3183
4507,3191
1516,2406
5490,2725
729,2449
729,1921
5898,919
5613,3223
5898,464
5898,1254
5613,2063
5916,1521
5916,542
43528,855
5916,165
94,3073
5916,464
5916,153
43528,1223
5916,3010
2204,3231
5757,1204
43528,2509
5757,607
5972,2439
5972,1767
5916,3240
5972,1539
5972,1571
5951,841
5972,2849
5972,2654
5951,1254
5972,1254
5972,2918
5972,935
5972,136
5972,112
5972,1789
5972,1013
5951,1343
5757,464
6005,2274
6005,2210
5972,679
5972,386
6014,935
6014,657
6014,1204
6014,3260
6005,226
6005,3262
2948,3125
5972,2188
6014,607
724,1973
6005,1973
729,3103
2051,3125
6005,145
6005,103
6005,2654
6045,1204
6045,3010
2948,1093
2410,855
6005,1476
6045,3249
5972,3271
6014,841
6005,2051
1785,2743
6133,2314
487,1325
3824,3278
724,2509
3824,2509
6133,66
6166,1554
6166,66
39,1792
39,3270
2410,148
6166,1360
6166,500
6166,307
6166,902
2410,73
6166,2397
6166,1476
2204,133
6190,666
6255,1732
6246,221
6246,47
6255,101
6190,2380
6166,3329
6246,101
6268,1476
6190,101
6268,1929
6268,1521
6268,3287
2806,456
6255,1130
6246,855
1745,11
2410,1928
6268,855
6255,1254
6268,3340
6268,1525
6255,3073
6166,1668
6190,855
6166,3092
6255,389
6268,3073
6246,552
6255,2654
6246,389
6246,1572
724,2344
724,221
5120,855
1483,3140
1483,3363
39,1935
5972,3363
39,281
39,1554
2204,148
811,1343
6395,657
6395,-1
39,3073
5972,18
779,672
779,1791
779,1476
39,220
6417,285
39,285
779,3226
779,3073
724,3368
811,2528
257,2182
811,3267
811,2344
6417,2344
6417,3267
6031,3267
6442,2296
5972,915
4274,855
6442,66
6442,2509
6395,66
1262,2835
2715,2210
2051,631
6395,0
6417,0
1262,2439
6395,1345
1262,2274
1262,1767
6395,1285
4274,3386
870,464
6543,935
6543,897
745,1865
6190,2545
6543,3396
6543,705
6543,0
6543,1020
6543,221
2051,3314
6587,55
6587,1476
6595,2297
6591,87
6591,64
6591,1721
5427,3404
6591,3404
6591,672
5490,3407
6591,1571
6591,2210
6591,2917
6591,285
6595,0
6587,2180
6595,285
6591,0
6031,935
6595,855
44,12
1785,2509
6633,55
1338,3414
6591,2366
6587,42
6660,42
6662,0
6543,3416
6662,221
1338,987
6543,2528
6677,136
6591,2296
6677,11
6591,1240
6633,66
6660,1240
6677,190
6677,1360
6591,92
6677,1033
6633,1033
6677,984
6677,285
6042,18
5490,3430
6677,1080
6665,1080
6595,145
6677,1236
220,464
6723,1928
1338,3439
6723,712
6633,2344
6660,148
6723,855
6591,2429
6526,1554
2948,464
616,3455
1338,3460
6827,935
6827,5
6834,5
6834,935
2948,148
6834,66
6827,42
6633,667
6827,287
2331,912
6832,66
6832,148
6832,3262
6832,147
6832,63
6832,348
6827,2344
6827,147
6827,837
6834,148
6834,2439
2331,3453
2331,147
724,1220
6884,87
6815,1554
6476,3461
6591,99
6827,25
1338,1865
1338,2620
6827,3485
2331,3412
2331,255
6832,2509
6929,897
6929,1240
5705,389
6815,2620
6832,1476
6815,221
6832,145
6929,2657
6832,1571
6929,3374
6974,1476
6974,1622
4418,1254
6974,542
7000,47
7000,1476
6974,11
7000,3124
7008,19
6974,343
6832,3124
6974,855
6974,42
6974,1454
6974,666
6832,2471
6974,14
6974,1732
7038,882
6974,3542
7000,1732
7038,0
6832,3545
7055,3262
7055,221
7057,1773
6974,145
7055,1773
6929,3545
7000,3549
6974,64
6929,2294
6974,1554
7055,3073
6974,3439
6974,1539
7038,3558
7038,25
6974,3561
7008,841
7038,1865
7000,11
7038,389
7055,486
7126,3124
7126,935
7126,3262
7055,1554
7126,19
7126,73
2331,1384
7157,1865
7157,935
7157,1204
966,897
57,1973
7166,1767
7181,2654
7126,2344
6832,76
750,2539
7217,63
7230,136
7230,389
7230,1865
49,3111
7230,0
135,165
7242,935
7245,83
7230,1236
7242,18
7242,2397
7217,2550
7245,3561
7230,2210
7242,2051
1180,3526
7245,11
1180,1384
7230,2115
7217,3530
7217,1596
1180,3623
7217,3249
7217,1921
49,2429
7217,1301
7217,1865
7166,42
7217,841
7305,3530
7305,227
7305,135
7305,83
7157,2210
7305,1301
7157,914
7157,1790
7305,666
7325,87
7325,2210
7325,2509
7325,1865
7217,902
124109,1116
7305,3644
6543,1245
7305,0
7325,145
7349,2099
7347,38
7349,2274
7349,3445
7347,1111
7349,2654
3851,2388
7364,447
7349,1790
7364,2654
7347,841
7347,2347
3482,3203
7347,3650
7349,1373
1719,3111
7364,2162
966,1539
7305,1384
7364,1384
7364,0
7349,919
6146,3382
7349,1218
7347,47
6146,246
7439,0
7305,3674
7325,607
7455,2509
7456,785
5490,666
7456,1254
7305,3684
7456,2063
7439,3683
7347,145
7472,6
7456,2762
7456,2439
2715,3645
7456,2353
7482,2439
7482,2654
7482,712
7482,2296
1785,1635
2715,172
7472,2359
1,1483
1785,3704
1,866
7502,47
7472,3707
39,3709
1785,3714
39,3624
7530,0
7530,14
7505,1721
1719,628
7482,254
7530,172
7539,0
7482,0
7530,2180
7551,18
7551,837
7551,855
7539,3624
7551,3092
7547,221
7547,1521
7551,189
7559,226
7559,3124
7551,3124
7472,3124
7566,226
5749,2344
7482,3730
7551,2344
7547,2654
39,666
7565,0
7551,3707
7551,679
7559,3249
7581,3411
7536,679
39,2598
7588,1521
7456,148
39,3650
7482,1732
7559,1427
7559,2276
7559,1767
7566,572
7618,136
7618,2397
7629,1521
7629,3262
7629,782
7551,1398
7581,0
4614,855
1588,855
7618,18
7686,2509
7245,99
7245,389
4614,3728
7347,3674
4614,2314
7720,3776
7566,0
7705,3733
7720,2439
7618,3684
2051,3784
7581,76
7618,3421
7482,145
2715,145
7747,63
7686,3792
7686,672
7747,0
7705,6
7705,2638
7705,897
7618,2550
7618,552
39,915
7686,0
7686,2550
7823,1069
7823,-1
7826,2550
7823,221
7720,3845
7720,552
7834,112
7826,1254
7559,3850
7834,900
6929,1698
6929,42
7747,3862
7747,987
7559,285
7629,3784
4028,3784
7823,3674
7861,74
7861,987
7747,2344
7861,2344
7834,3871
7823,17
7834,3082
7861,17
7861,1240
7861,6
7861,2294
7861,1554
7861,2654
7834,2296
7861,3624
7861,855
7861,3741
7861,3707
7823,3707
7834,3883
4028,145
7861,3890
7629,1554
7565,855
4028,2344
7565,3890
7629,3896
7915,882
7915,3754
7915,2294
7915,3262
7915,0
7912,1521
7912,101
7915,2344
7927,1521
7927,3262
7747,3047
7747,3082
7927,1240
7927,3842
7927,2344
7834,2344
7859,38
7927,83
7951,2397
7915,101
7915,11
7927,38
7951,2243
7747,855
7915,221
7966,935
7915,235
7966,855
7966,2294
7915,89
7951,3758
7993,0
7966,0
7993,3921
7705,3274
8020,1521
8034,3102
8020,1340
7705,148
7705,3102
7927,2129
8055,882
7826,3388
8055,285
7951,572
8055,66
7927,148
39,3949
7861,3956
8055,101
7966,572
7966,3792
7927,3966
7861,2279
7861,1521
3272,3963
8090,1852
7861,3199
8093,2276
8093,2439
8093,145
8098,2439
8093,0
7861,3975
7834,3307
648,3963
8111,226
8111,3792
8119,1545
7861,3299
8119,825
8098,897
8020,2550
8098,2550
7861,91
8098,2545
8098,2929
8145,0
8093,572
7861,3991
8145,156
6905,3993
8145,3707
8145,2550
7927,2391
2042,2391
7861,4008
7927,4008
8093,2913
39,1373
8145,4008
1701,4013
8187,3674
8093,3082
8187,1080
8187,4028
7861,4030
8104,3707
8187,855
8098,2420
729,2347
729,1521
7927,4022
8228,0
8055,1340
7629,2757
729,3668
729,1525
8093,2550
8093,1525
648,1896
8257,2671
8104,934
7861,4070
8254,2654
8093,3684
8254,679
8236,4027
8254,1707
8254,3792
8257,782
8254,2344
8228,145
8254,3650
7804,1373
8283,1130
8254,162
7804,18
8283,3047
8098,2344
7705,1801
8301,2509
8301,2654
8283,2654
8187,2129
8311,0
8187,562
8311,3073
8301,1080
8301,17
8283,278
8301,3907
1849,4087
8352,897
8352,2654
7966,221
8311,3898
8283,3082
8301,1973
8283,3119
8355,464
8364,15
8364,3907
8311,4103
8352,4071
7861,4012
8311,4109
4662,4099
8283,2344
8311,213
8297,91
8391,935
8283,2471
8311,2107
8301,373
8391,148
8301,2416
8391,4113
8402,841
8391,838
8364,4116
8402,935
8283,838
8283,1554
1338,2107
8415,935
8402,3975
8429,226
8429,101
8429,4134
8402,3792
8445,2107
8301,2193
8301,1335
8429,2347
8454,0
8301,1045
8445,4154
8454,134
8415,666
8093,3404
8445,1921
6031,1401
5513,855
8402,2344
7629,1114
6834,1521
6834,2294
6834,3119
8560,6
8544,1521
8544,4183
8565,6
8560,3792
8565,4027
8391,117
8564,2977
8391,11
8564,4027
252,1468
2682,855
8445,2344
8564,1069
8544,4185
2682,935
8544,4194
8093,193
8588,2439
8588,1973
8301,2344
8565,2129
8402,2129
8402,897
5531,2983
5531,855
1750,855
8631,226
8402,4109
8631,2654
8631,14
8631,1964
8631,467
8631,3920
6394,3784
8631,2210
8631,4202
8297,3784
8631,15
8631,3119
8631,4205
8631,2344
7245,1973
8631,3907
8660,4071
8660,2313
8677,935
3049,4122
8631,4222
7861,0
7861,-1
8454,4217
8364,4217
8631,4012
8631,0
5916,3842
8721,0
8721,34
8415,3082
7861,4235
5916,3543
1,4232
5916,550
8734,2657
7861,4122
8721,4027
8721,1482
6394,2335
8748,1521
8748,4246
8758,2416
8734,1080
8758,2654
8758,4248
8758,564
8758,0
8748,935
8721,882
8758,34
3049,1360
8721,3730
8758,934
8758,226
8758,3645
8721,2528
8721,855
8805,1521
8805,611
8805,700
1745,4012
1745,866
8758,1969
8805,855
6394,38
1,0
8758,1369
8721,3262
1745,2429
1745,3473
5749,855
8758,4015
1745,1973
6834,4113
7747,841
7747,2296
3233,2406
487,2406
8886,882
8890,146
8886,1834
8886,4222
8758,4277
8886,3914
6834,146
8890,3674
8890,2671
8890,935
8890,0
6834,3044
39,4282
8890,4283
8890,175
8917,2439
8917,2276
5972,3111
8890,4109
3233,4128
3233,-1
8890,1865
5705,4289
8631,3769
7559,1254
8890,1254
8886,1020
8890,4111
3233,4298
8955,2550
8917,2272
8955,0
8886,0
8966,3223
8956,2359
8890,2359
8917,1301
8988,38
8986,38
8020,3044
9007,25
8416,18
124109,120
9006,712
9006,2276
9006,935
9006,1303
8283,1093
9043,66
8955,2210
724,18
9007,4171
1262,4328
1262,4171
9099,226
9099,4327
9099,63
9099,145
9099,1554
9099,4168
9099,4116
9122,782
9099,2620
9099,285
9099,2406
9122,4260
9099,287
9161,292
7502,25
9161,0
9175,90
9180,226
9180,25
9180,3262
9180,4359
9180,4360
2331,2348
9180,287
2331,4111
9180,2348
9180,935
9180,11
9175,4354
9175,2509
9200,4367
9175,4368
9213,0
9213,3262
9180,3965
9219,3262
9219,66
9219,34
9236,1254
9175,620
9180,1033
9219,149
9236,0
9219,552
8157,3707
9272,4396
9272,4402
9268,4402
9272,3624
9272,1724
9236,1724
6834,3707
9236,3707
9268,3624
9290,4027
9290,4319
9290,3842
9175,1495
9272,4400
9290,0
1200,4298
9268,2193
9272,4027
9180,4027
9236,552
6834,1485
4596,285
1745,4412
9313,189
9313,1922
9290,855
9268,855
9320,89
9213,3707
9236,855
9320,1792
7347,1093
9213,149
9320,1254
9320,934
9346,838
9346,2550
8956,2568
9354,145
9354,149
9320,148
9320,2429
8956,89
9346,3646
9272,902
6834,145
9354,83
9371,0
9371,1093
8886,1093
8886,4432
7927,1093
8886,4272
8886,2344
9346,2344
9236,4128
9180,3124
6834,1254
9432,2654
9432,-1
9180,3732
8445,4365
9371,4128
9013,0
9371,165
