user_id,hour_of_ans,answer_count
8996,0,1
9007,0,2
9015,0,1
9029,0,3
9043,0,2
9046,0,1
9062,0,1
9094,0,2
9097,0,1
9113,0,3
9178,0,1
9196,0,1
9293,0,5
9298,0,1
9306,0,1
9413,0,1
9415,0,1
9433,0,1
9457,0,2
9475,0,1
9505,0,1
9506,0,1
9516,0,1
9520,0,3
9521,0,1
9634,0,1
9673,0,5
9711,0,1
9742,0,6
9760,0,1
9771,0,2
9863,0,1
9865,0,1
10011,0,1
10029,0,1
10045,0,1
10080,0,2
10087,0,1
10094,0,2
10097,0,1
10183,0,1
10199,0,1
10202,0,1
10208,0,1
10436,0,1
10442,0,1
10562,0,2
10618,0,2
10744,0,1
10846,0,2
10869,0,3
10989,0,1
11046,0,1
11058,0,1
11107,0,1
11146,0,2
11206,0,2
11246,0,2
11259,0,2
11266,0,1
11277,0,1
11340,0,2
11364,0,1
11463,0,1
11472,0,1
11485,0,1
11502,0,1
11536,0,1
11541,0,1
11616,0,1
11618,0,1
11673,0,1
11727,0,1
11732,0,5
11782,0,2
11827,0,1
11828,0,2
11833,0,2
11940,0,2
11949,0,1
11978,0,1
11982,0,3
11984,0,1
11993,0,1
12080,0,1
12097,0,1
12135,0,1
12179,0,1
12224,0,1
12225,0,1
12317,0,1
12319,0,1
12348,0,1
12354,0,1
12463,0,1
12496,0,1
12557,0,2
12586,0,2
12594,0,1
12609,0,3
12611,0,1
12641,0,1
12691,0,2
12715,0,1
12736,0,1
12745,0,1
12828,0,17
12853,0,1
12854,0,1
12917,0,4
12970,0,1
13000,0,1
13078,0,1
13080,0,1
13156,0,2
13181,0,8
13198,0,8
13281,0,1
13297,0,1
13371,0,1
13419,0,2
13421,0,5
13476,0,2
13480,0,5
13550,0,1
13565,0,6
13593,0,1
13597,0,6
13614,0,2
13625,0,5
13651,0,1
13740,0,4
13866,0,2
13919,0,1
14110,0,1
14167,0,3
14199,0,2
14221,0,1
14230,0,1
14245,0,3
14292,0,1
14510,0,2
14529,0,4
14579,0,6
14582,0,1
14621,0,2
14641,0,2
14736,0,1
14831,0,1
14845,0,1
14928,0,2
14949,0,2
14955,0,1
14963,0,1
14969,0,1
15068,0,1
15072,0,1
15085,0,2
15097,0,1
15162,0,1
15182,0,1
15249,0,1
15252,0,2
15389,0,6
15464,0,2
15466,0,1
15527,0,1
15937,0,1
16015,0,3
16079,0,1
16090,0,1
16106,0,1
16175,0,2
16185,0,1
16198,0,1
16247,0,2
16277,0,1
16303,0,1
16322,0,3
16349,0,1
16467,0,2
16535,0,1
16637,0,10
16741,0,1
16764,0,3
16802,0,1
16809,0,1
16828,0,1
16840,0,1
16864,0,13
16886,0,1
16929,0,17
16992,0,4
17010,0,1
17107,0,1
17203,0,1
17227,0,1
17261,0,1
17275,0,1
17291,0,1
17308,0,1
17309,0,1
17310,0,1
17315,0,1
17320,0,16
17426,0,2
17428,0,1
17429,0,1
17435,0,1
17451,0,1
17485,0,3
17561,0,1
17626,0,1
17662,0,1
17722,0,2
17778,0,1
17853,0,5
18027,0,1
18070,0,1
18074,0,1
18278,0,1
18308,0,1
18353,0,1
18425,0,1
18454,0,1
18492,0,1
18523,0,1
18548,0,1
18550,0,1
18631,0,1
18658,0,1
18681,0,1
18748,0,1
18777,0,1
18821,0,1
18930,0,3
18946,0,2
18947,0,2
18950,0,2
18965,0,1
19141,0,1
19184,0,1
19204,0,1
19237,0,1
19295,0,6
19314,0,2
19403,0,1
19499,0,1
19588,0,1
19599,0,1
19639,0,1
19937,0,1
20011,0,6
20036,0,2
20065,0,2
20093,0,4
20223,0,1
20248,0,1
20296,0,1
20349,0,1
20407,0,1
20548,0,2
20580,0,1
20673,0,4
20675,0,1
20681,0,1
20756,0,5
20757,0,4
20813,0,1
21003,0,1
21030,0,1
21083,0,1
21122,0,1
21154,0,1
21172,0,2
21179,0,1
21197,0,1
21204,0,1
21218,0,5
21234,0,1
21271,0,2
21281,0,1
21308,0,1
21360,0,1
21470,0,1
21497,0,1
21568,0,3
21698,0,1
21777,0,1
21816,0,2
21917,0,1
21932,0,1
22006,0,1
22017,0,1
22111,0,1
22218,0,1
22235,0,6
22309,0,1
22319,0,1
22367,0,1
22423,0,1
22431,0,1
22493,0,1
22685,0,9
22695,0,1
22717,0,1
22752,0,1
22815,0,11
22885,0,1
23226,0,2
23333,0,2
23377,0,1
23386,0,1
23407,0,1
23436,0,1
23542,0,1
23564,0,1
23591,0,1
23622,0,4
23632,0,2
23653,0,1
23724,0,4
23836,0,1
23860,0,3
23901,0,10
23981,0,1
24016,0,1
24028,0,24
24081,0,5
24257,0,1
24400,0,4
24482,0,1
24496,0,1
24569,0,2
24635,0,1
24676,0,1
24701,0,1
24753,0,1
24775,0,3
24781,0,1
24800,0,1
24849,0,1
24860,0,1
24891,0,1
24912,0,1
25019,0,1
25094,0,1
25104,0,1
25105,0,1
25221,0,1
25278,0,1
25404,0,1
25414,0,2
25440,0,2
25448,0,1
25466,0,2
25467,0,5
25476,0,10
25686,0,1
25719,0,1
25720,0,1
25768,0,12
25811,0,1
25849,0,1
25885,0,3
25936,0,12
25974,0,1
25992,0,1
26025,0,1
26149,0,2
26224,0,1
26296,0,1
26365,0,1
26452,0,1
26494,0,3
26517,0,1
26523,0,4
26527,0,2
26547,0,1
26568,0,1
26621,0,3
26633,0,7
26713,0,1
26724,0,1
26728,0,2
26813,0,1
26852,0,1
26864,0,1
26920,0,1
26993,0,1
27003,0,2
27067,0,1
27085,0,4
27103,0,1
27139,0,1
27161,0,7
27178,0,1
27191,0,1
27304,0,1
27407,0,1
27445,0,1
27600,0,1
27617,0,1
27618,0,1
27671,0,1
27763,0,1
27791,0,1
27796,0,3
27797,0,1
27804,0,1
27881,0,3
28029,0,1
28217,0,2
28261,0,1
28278,0,1
28374,0,4
28418,0,1
28455,0,1
28458,0,1
28686,0,2
28696,0,4
28703,0,2
28748,0,1
28877,0,1
28906,0,2
28912,0,1
28969,0,2
28988,0,24
29020,0,4
29029,0,2
29181,0,1
29189,0,1
29270,0,3
29559,0,1
29688,0,1
29914,0,1
29918,0,1
29972,0,1
30030,0,1
30048,0,1
30078,0,1
30119,0,1
30124,0,1
30160,0,1
30278,0,5
30300,0,1
30392,0,1
30396,0,8
30408,0,1
30540,0,1
30573,0,1
30608,0,1
30623,0,1
30797,0,1
30884,0,1
30904,0,2
30934,0,1
31048,0,1
31260,0,16
31267,0,2
31290,0,1
31366,0,2
31372,0,1
31390,0,1
31719,0,1
31812,0,1
31828,0,1
31937,0,1
31963,0,1
31994,0,1
32008,0,1
32105,0,1
32135,0,2
32353,0,12
32364,0,1
32366,0,1
32385,0,1
32448,0,1
32562,0,1
32630,0,1
32698,0,1
32892,0,1
32925,0,1
32991,0,1
33120,0,1
33157,0,2
33369,0,1
33423,0,1
33445,0,2
33478,0,7
33485,0,1
33490,0,2
33751,0,1
33790,0,2
33869,0,2
33888,0,1
33890,0,1
34069,0,11
34114,0,1
34140,0,1
34148,0,20
34181,0,1
34200,0,3
34207,0,1
34364,0,4
34605,0,1
34608,0,1
34690,0,1
34865,0,1
34886,0,1
35075,0,1
35080,0,1
35122,0,1
35276,0,3
35291,0,1
35571,0,1
35639,0,6
35693,0,1
35802,0,1
35856,0,1
36039,0,4
36167,0,1
36403,0,1
36473,0,2
36479,0,1
36503,0,1
36561,0,1
36613,0,1
36743,0,1
36845,0,1
36855,0,1
36858,0,1
36934,0,2
36977,0,1
36979,0,2
37088,0,1
37093,0,1
37122,0,2
37135,0,1
37200,0,1
37238,0,1
37323,0,1
37340,0,1
37393,0,2
37485,0,2
37548,0,1
37622,0,1
37635,0,1
37648,0,1
37813,0,1
37849,0,1
37877,0,2
37900,0,1
37924,0,2
37929,0,3
38066,0,1
38171,0,1
38178,0,2
38218,0,1
38234,0,1
38250,0,9
38254,0,1
38325,0,1
38342,0,1
38396,0,3
38402,0,1
38568,0,1
38663,0,2
38676,0,1
38711,0,1
38899,0,1
38951,0,1
39006,0,2
39089,0,1
39101,0,1
39102,0,1
39178,0,9
39255,0,1
39294,0,1
39319,0,1
39598,0,1
39602,0,1
39604,0,1
39669,0,2
39711,0,1
39716,0,1
39741,0,1
40010,0,2
40065,0,1
40309,0,1
40532,0,2
40538,0,8
40558,0,1
40590,0,3
40646,0,3
40805,0,1
40880,0,1
40973,0,1
40989,0,1
41027,0,1
41054,0,1
41081,0,3
41163,0,1
41310,0,1
41350,0,1
41596,0,2
41651,0,1
41811,0,11
41821,0,2
41840,0,1
42004,0,2
42031,0,1
42034,0,1
42075,0,1
42078,0,1
42095,0,1
42670,0,1
42702,0,1
42752,0,1
42837,0,1
42839,0,1
42841,0,5
42987,0,1
43048,0,1
43063,0,1
43164,0,1
43241,0,1
43446,0,1
43506,0,1
43527,0,2
43592,0,1
43609,0,4
43664,0,1
43735,0,1
43808,0,1
43867,0,1
44035,0,1
44081,0,8
44110,0,4
44177,0,1
44202,0,4
44268,0,1
44277,0,1
44542,0,1
44705,0,1
45041,0,1
45043,0,1
45196,0,1
45343,0,4
45377,0,2
45685,0,1
45759,0,2
45836,0,1
45889,0,4
45894,0,1
46085,0,1
46194,0,1
46212,0,1
46306,0,1
46338,0,2
46347,0,3
46423,0,1
46700,0,1
46736,0,1
46796,0,1
47065,0,1
47173,0,1
47174,0,1
47439,0,1
47452,0,1
47472,0,2
47555,0,5
47624,0,1
47660,0,1
47770,0,1
47826,0,1
48537,0,1
48539,0,1
48619,0,1
48741,0,1
48759,0,1
48827,0,10
48966,0,1
49253,0,1
49364,0,2
49583,0,1
49837,0,1
49838,0,2
50007,0,1
50384,0,1
50440,0,1
50575,0,1
50652,0,1
50733,0,1
50929,0,1
50931,0,1
50949,0,1
50950,0,4
50987,0,3
51093,0,2
51285,0,1
51329,0,1
51350,0,1
51367,0,1
51649,0,1
51654,0,29
51698,0,1
51946,0,1
51954,0,1
52057,0,1
52101,0,4
52107,0,1
52127,0,1
52129,0,1
52195,0,1
52296,0,1
52512,0,4
52535,0,1
52672,0,2
52710,0,1
52830,0,1
52871,0,7
52890,0,1
52949,0,5
52987,0,1
53019,0,22
53077,0,1
53141,0,10
53185,0,1
53263,0,2
53380,0,1
53554,0,1
53568,0,2
53846,0,1
53852,0,1
54161,0,4
54196,0,1
54247,0,2
54341,0,1
54564,0,1
54873,0,1
55152,0,1
55186,0,1
55314,0,4
55394,0,1
55400,0,3
55547,0,1
55686,0,1
55780,0,1
56016,0,1
56193,0,2
56465,0,1
56670,0,9
56719,0,1
56736,0,3
56749,0,1
56861,0,1
57138,0,1
57164,0,12
57350,0,1
57362,0,1
57505,0,1
57544,0,1
57846,0,1
57860,0,1
57941,0,1
58130,0,1
58274,0,2
58513,0,1
58515,0,2
58568,0,1
58581,0,3
58592,0,1
58711,0,1
58804,0,1
58985,0,1
59134,0,2
59215,0,1
59291,0,1
59434,0,1
59615,0,1
59618,0,1
59834,0,1
60125,0,2
60171,0,1
60231,0,1
60232,0,1
60357,0,5
60418,0,1
60568,0,1
60569,0,2
60709,0,2
60794,0,1
60804,0,1
60919,0,1
61167,0,1
61302,0,2
61424,0,1
61649,0,1
61659,0,5
61852,0,19
62045,0,1
62121,0,1
62282,0,1
62437,0,1
62554,0,1
62638,0,1
62741,0,1
62901,0,1
63022,0,10
63117,0,1
63202,0,27
63261,0,1
63377,0,1
63472,0,1
63497,0,1
63631,0,1
64074,0,1
64132,0,3
64275,0,1
65440,0,1
65513,0,2
65621,0,1
65731,0,1
65963,0,1
65973,0,1
66037,0,5
66143,0,2
66268,0,1
66554,0,1
66575,0,1
66652,0,1
66745,0,2
66777,0,1
66934,0,1
67229,0,1
67231,0,1
67272,0,1
67536,0,1
68729,0,1
68823,0,3
68994,0,1
69264,0,1
69624,0,1
69783,0,1
70298,0,2
71403,0,1
71537,0,3
71542,0,4
71623,0,1
71632,0,1
71762,0,2
71839,0,1
71858,0,2
71890,0,1
71978,0,1
72188,0,8
72594,0,2
72767,0,1
72931,0,1
73082,0,1
73116,0,2
73328,0,4
73508,0,2
73591,0,1
73902,0,1
73934,0,1
73990,0,1
74446,0,1
74522,0,3
74584,0,2
74602,0,1
74786,0,1
74804,0,1
75131,0,1
75349,0,1
75396,0,1
75716,0,1
75758,0,1
75766,0,2
75821,0,1
76091,0,1
76382,0,1
76516,0,1
76630,0,1
76881,0,1
78254,0,1
78319,0,1
78383,0,1
78582,0,1
78598,0,1
78820,0,2
78905,0,13
78953,0,1
79096,0,1
79424,0,1
79494,0,1
79681,0,1
79687,0,2
79793,0,3
79890,0,1
79992,0,1
80002,0,1
80085,0,1
80096,0,1
80163,0,1
80171,0,1
80260,0,1
80470,0,1
80653,0,1
80657,0,1
81495,0,4
81527,0,1
81689,0,1
81762,0,1
81953,0,1
81981,0,5
82723,0,2
82764,0,4
82849,0,1
82946,0,1
82990,0,1
83034,0,1
83193,0,1
83214,0,1
83469,0,1
83474,0,1
83477,0,1
83499,0,2
83931,0,1
84238,0,2
84497,0,3
84575,0,1
85105,0,2
85108,0,1
86679,0,1
86692,0,1
86772,0,1
86883,0,1
87004,0,1
87022,0,1
87476,0,1
87487,0,1
87694,0,1
87873,0,1
87944,0,1
88128,0,1
88187,0,1
88258,0,1
88351,0,1
88468,0,3
88491,0,1
88562,0,1
88565,0,1
88860,0,1
88879,0,1
88986,0,1
89108,0,1
89255,0,1
89322,0,1
89362,0,1
89370,0,1
89835,0,1
89843,0,1
90149,0,6
90359,0,1
90520,0,1
90661,0,1
90889,0,2
90992,0,11
91041,0,6
91168,0,2
91248,0,1
91491,0,1
91639,0,1
91686,0,1
91763,0,1
92360,0,1
92363,0,1
92505,0,5
92517,0,6
92746,0,1
92918,0,1
93183,0,2
93445,0,1
93585,0,1
93967,0,1
94162,0,6
94293,0,1
94366,0,1
94768,0,8
94929,0,1
95004,0,1
95212,0,2
95539,0,1
96076,0,1
96319,0,2
96324,0,1
96532,0,5
96644,0,1
96760,0,1
97122,0,6
97416,0,1
98091,0,1
98232,0,1
98444,0,1
98712,0,5
98794,0,1
98803,0,1
98917,0,1
99107,0,1
99572,0,1
99687,0,2
99824,0,1
99825,0,1
99957,0,1
100148,0,1
100274,0,1
100281,0,1
100397,0,2
101153,0,1
101268,0,1
101627,0,1
102240,0,4
102438,0,2
102612,0,1
102717,0,1
102940,0,1
103097,0,1
103810,0,1
103826,0,1
103863,0,2
104052,0,1
104135,0,1
104142,0,1
104377,0,1
104487,0,1
105752,0,1
105816,0,1
106145,0,1
106357,0,3
106575,0,1
106883,0,1
106929,0,1
107184,0,1
108346,0,1
108367,0,1
108394,0,1
109162,0,1
109489,0,1
109567,0,2
109836,0,1
109956,0,1
109966,0,1
110316,0,1
110350,0,1
110352,0,1
110368,0,2
110397,0,1
110531,0,1
110807,0,2
110922,0,1
111045,0,1
111137,0,2
111155,0,2
111513,0,1
111597,0,1
112286,0,1
112298,0,1
112336,0,1
112693,0,1
112720,0,1
112903,0,1
113066,0,1
113189,0,1
113988,0,1
114350,0,2
114381,0,1
114625,0,1
114930,0,4
114946,0,1
115084,0,32
115747,0,1
115751,0,1
116331,0,1
116437,0,1
116461,0,1
116522,0,1
116680,0,1
116950,0,1
116954,0,1
118610,0,1
118878,0,2
118911,0,1
119020,0,1
119064,0,1
119087,0,3
119140,0,1
119333,0,2
119419,0,1
119554,0,7
119814,0,3
119865,0,1
120001,0,1
120232,0,6
120380,0,2
120391,0,1
120392,0,1
120397,0,1
120402,0,1
120511,0,1
121017,0,1
121034,0,1
121344,0,1
121484,0,1
121724,0,1
121951,0,1
122318,0,1
122484,0,2
122685,0,2
122836,0,1
123194,0,1
123495,0,1
123747,0,1
123788,0,13
124121,0,1
124247,0,1
124323,0,1
124385,0,1
124397,0,1
124466,0,1
124480,0,1
124781,0,2
124790,0,1
125207,0,1
126402,0,3
126431,0,1
126703,0,1
127016,0,1
127467,0,1
127720,0,1
128299,0,1
128395,0,1
129254,0,1
129659,0,1
129759,0,1
129807,0,1
129918,0,4
129959,0,1
130119,0,1
130461,0,1
130539,0,1
131624,0,20
131658,0,1
132133,0,1
132281,0,2
132397,0,1
133090,0,1
133110,0,1
134583,0,1
134592,0,1
134657,0,1
135969,0,2
136704,0,1
136743,0,1
137068,0,2
139279,0,1
139435,0,1
139479,0,1
139635,0,1
139754,0,1
140192,0,1
142319,0,4
143622,0,1
143863,0,1
144002,0,1
144981,0,1
145653,0,1
145838,0,1
145847,0,3
146189,0,1
146812,0,1
146916,0,1
147288,0,1
147927,0,1
148368,0,2
148477,0,1
149546,0,1
150074,0,1
150253,0,1
150451,0,1
150563,0,2
151053,0,1
151239,0,1
153279,0,1
153446,0,1
153639,0,1
153810,0,1
154417,0,3
154638,0,1
154934,0,2
154998,0,1
155203,0,1
155339,0,1
155496,0,1
155513,0,6
155611,0,1
155974,0,1
156164,0,1
156492,0,1
156806,0,1
157919,0,1
158202,0,1
158253,0,1
158374,0,1
158425,0,1
158478,0,1
158560,0,1
160314,0,1
161178,0,1
161911,0,1
161917,0,13
162159,0,1
162575,0,1
163584,0,2
163789,0,1
163820,0,1
164151,0,7
164451,0,1
164522,0,1
164651,0,1
164670,0,12
164698,0,1
164792,0,2
164952,0,1
165795,0,1
166221,0,1
166254,0,1
166519,0,1
166557,0,1
167732,0,1
167735,0,3
167756,0,1
168052,0,1
168369,0,1
168567,0,1
168863,0,1
169371,0,1
169469,0,2
169472,0,1
169490,0,1
169719,0,1
170000,0,1
170181,0,1
170242,0,1
170556,0,1
170723,0,1
171292,0,1
171713,0,1
171739,0,1
171822,0,1
171980,0,1
172733,0,1
172984,0,2
173006,0,1
173647,0,1
173670,0,3
174043,0,1
174739,0,1
174824,0,1
175074,0,1
175176,0,1
175710,0,1
177980,0,4
179247,0,1
179258,0,1
179589,0,1
179748,0,1
181276,0,1
181544,0,1
181655,0,1
182225,0,2
183551,0,1
183841,0,1
184490,0,2
185552,0,1
185608,0,1
186800,0,1
187512,0,1
188240,0,1
188552,0,1
188746,0,1
189309,0,2
189396,0,1
193019,0,1
193172,0,1
193210,0,1
193669,0,1
193698,0,2
194322,0,2
196474,0,1
196724,0,2
197693,0,1
197945,0,3
197973,0,1
198817,0,1
198855,0,2
199166,0,1
199617,0,1
199871,0,7
200191,0,1
200450,0,1
200740,0,1
200860,0,1
200943,0,1
201062,0,2
201215,0,1
202154,0,1
203345,0,1
203620,0,1
203659,0,1
204677,0,5
204829,0,1
205470,0,1
205818,0,1
206001,0,1
206652,0,1
207093,0,1
207341,0,1
207852,0,1
207887,0,1
208561,0,1
209130,0,2
209331,0,1
209665,0,1
209774,0,19
210338,0,1
211068,0,2
211386,0,1
211449,0,2
211519,0,1
211538,0,1
212301,0,1
212868,0,1
213166,0,1
213576,0,1
214002,0,1
214411,0,1
216667,0,1
216673,0,1
216967,0,1
217210,0,1
219030,0,1
219569,0,1
219913,0,2
219992,0,1
220117,0,1
220482,0,3
221391,0,1
222903,0,1
223215,0,1
223326,0,1
223532,0,1
224472,0,1
225483,0,1
226702,0,1
227198,0,2
227199,0,1
227758,0,1
227921,0,1
227923,0,1
227924,0,1
227926,0,1
230201,0,1
230369,0,1
231051,0,3
232179,0,1
233289,0,1
233301,0,1
233632,0,1
236349,0,1
237085,0,1
237268,0,1
238626,0,2
239065,0,1
241122,0,1
242698,0,1
242969,0,2
244081,0,1
244088,0,1
245163,0,1
245411,0,1
246877,0,1
247286,0,2
249681,0,2
250181,0,1
251630,0,1
252271,0,1
252956,0,1
253655,0,1
254588,0,2
255377,0,2
255889,0,1
256143,0,1
256518,0,1
256910,0,1
257376,0,1
259545,0,1
259665,0,1
259819,0,1
259928,0,1
260715,0,1
261656,0,1
261706,0,1
261938,0,1
263869,0,1
264062,0,1
264063,0,1
265777,0,1
266247,0,1
266608,0,1
266968,0,1
271094,0,2
271459,0,2
273138,0,1
274599,0,12
274834,0,1
275026,0,1
275640,0,1
275831,0,1
276739,0,1
277582,0,1
278883,0,1
282239,0,1
282550,0,1
282635,0,1
283370,0,1
285541,0,1
288090,0,1
289154,0,1
289431,0,1
4,1,16
6,1,4
7,1,1
11,1,1
13,1,1
15,1,1
24,1,1
25,1,1
29,1,2
30,1,1
31,1,1
33,1,1
36,1,1
38,1,1
41,1,1
42,1,2
44,1,2
47,1,4
61,1,1
63,1,2
66,1,8
83,1,5
86,1,1
89,1,1
91,1,1
92,1,1
99,1,3
101,1,3
122,1,1
131,1,1
145,1,3
148,1,1
164,1,2
165,1,3
168,1,1
172,1,23
187,1,2
213,1,7
220,1,1
226,1,7
257,1,1
258,1,1
281,1,2
285,1,3
287,1,4
292,1,1
348,1,5
356,1,1
376,1,1
389,1,4
415,1,1
436,1,1
439,1,3
442,1,1
443,1,1
445,1,1
447,1,2
460,1,1
464,1,2
483,1,1
572,1,1
591,1,10
617,1,2
620,1,13
631,1,2
633,1,1
666,1,2
667,1,2
679,1,2
688,1,1
691,1,2
694,1,1
712,1,2
786,1,2
841,1,3
855,1,35
882,1,1
883,1,1
902,1,10
906,1,13
919,1,1
934,1,2
935,1,12
956,1,1
966,1,1
970,1,1
977,1,1
979,1,2
980,1,4
984,1,1
987,1,1
997,1,1
998,1,1
1028,1,1
1114,1,1
1197,1,1
1204,1,68
1221,1,1
1225,1,1
1240,1,1
1245,1,1
1256,1,6
